'freguesia','bairro','tipologia','renda','nrelementos'
'Campanhã','Falcão','3','[80 - 100[','3'
'Paranhos','Santa Luzia','3','[180 - 200[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','2','[60 - 80[','1'
'Paranhos','Santa Luzia','3','[180 - 200[','2'
'Ramalde','Campinas','<= 1','[60 - 80[','1'
'Paranhos','Santa Luzia','3','[80 - 100[','2'
'Paranhos','Santa Luzia','3','[240 - 260[','2'
'Campanhã','Lagarteiro','3','[80 - 100[','3'
'Paranhos','Outeiro','3','[80 - 100[','3'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','2','[60 - 80[','1'
'Ramalde','Francos','4','[80 - 100[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[60 - 80[','1'
'Paranhos','Santa Luzia','2','[200 - 220[','3'
'Paranhos','Santa Luzia','2','[60 - 80[','1'
'Paranhos','Santa Luzia','3','[20 - 40[','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','2','[260 - 280[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','2','[20 - 40[','2'
'Ramalde','Viso','2','[60 - 80[','2'
'Ramalde','Viso','2','[120 - 140[','2'
'Ramalde','Viso','2','[20 - 40[','1'
'Ramalde','Viso','2','[80 - 100[','1'
'Ramalde','Campinas','<= 1','[60 - 80[','1'
'Ramalde','Viso','3','[160 - 180[','2'
'Ramalde','Viso','3','[120 - 140[','2'
'Ramalde','Viso','2','[160 - 180[','2'
'Ramalde','Viso','3','[220 - 240[','3'
'Ramalde','Viso','2','[40 - 60[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','3','[240 - 260[','2'
'Campanhã','Falcão','3','[80 - 100[','2'
'Paranhos','Regado','4','[80 - 100[','1'
'Paranhos','Vale Formoso','3','[20 - 40[','1'
'Ramalde','Viso','2','[80 - 100[','1'
'Ramalde','Viso','2','[80 - 100[','2'
'Campanhã','Eng. Machado Vaz','4','[40 - 60[','>= 6'
'UF de Freguesias Lordelo do Ouro e Massarelos','Lordelo','4',' < 20 ','1'
'Ramalde','Campinas','<= 1',' < 20 ','1'
'Ramalde','Viso','3','[20 - 40[','3'
'Ramalde','Viso','2','[60 - 80[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','2','[200 - 220[','2'
'Ramalde','Campinas','2',' < 20 ','3'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[80 - 100[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','4',' < 20 ','1'
'Campanhã','Cerco do Porto','3','[40 - 60[','1'
'Ramalde','Francos','4','[80 - 100[','2'
'Campanhã','Eng. Machado Vaz','4','[40 - 60[','3'
'Ramalde','Campinas','2','[60 - 80[','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Dr. Nuno Pinheiro Torres','3',' < 20 ','5'
'Ramalde','Viso','2','[20 - 40[','3'
'UF de Freguesias Lordelo do Ouro e Massarelos','Dr. Nuno Pinheiro Torres','2','[40 - 60[','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','3','[200 - 220[','3'
'Campanhã','S. Roque da Lameira','3','[20 - 40[','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','4','[260 - 280[','4'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','3','[160 - 180[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Dr. Nuno Pinheiro Torres','3','[20 - 40[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','3','[80 - 100[','2'
'Campanhã','S. Roque da Lameira','2',' < 20 ','2'
'Campanhã','Lagarteiro','2',' < 20 ','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','3','[40 - 60[','2'
'Campanhã','Pio XII','3','[80 - 100[','1'
'Paranhos','Regado','2','[60 - 80[','2'
'Campanhã','Ilhéu','3','[20 - 40[','2'
'Ramalde','Ramalde','3','[140 - 160[','4'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','4','[40 - 60[','5'
'Ramalde','Francos','3','[80 - 100[','4'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','2','[20 - 40[','2'
'Campanhã','Cerco do Porto','<= 1',' < 20 ','1'
'Paranhos','Santa Luzia','3','[160 - 180[','3'
'Campanhã','S. Roque da Lameira','2',' < 20 ','2'
'Campanhã','S. Roque da Lameira','3','[20 - 40[','1'
'Paranhos','Vale Formoso','3','[140 - 160[','3'
'Paranhos','Vale Formoso','3','[100 - 120[','2'
'Paranhos','Santa Luzia','4','[20 - 40[','2'
'Paranhos','Santa Luzia','2','[200 - 220[','2'
'Ramalde','Francos','3','[40 - 60[','2'
'Campanhã','S. Roque da Lameira','4','[80 - 100[','2'
'Ramalde','Viso','<= 1','[20 - 40[','1'
'Ramalde','Francos','3','[80 - 100[','2'
'Paranhos','Santa Luzia','3','[40 - 60[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','2','[60 - 80[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[80 - 100[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[80 - 100[','2'
'Campanhã','S. Roque da Lameira','3','[80 - 100[','1'
'Paranhos','Monte S. João','2','[220 - 240[','2'
'Paranhos','Regado','<= 1','[20 - 40[','1'
'Ramalde','Francos','<= 1','[20 - 40[','1'
'Campanhã','S. Roque da Lameira','3','[40 - 60[','2'
'Campanhã','Contumil','3','[40 - 60[','1'
'Campanhã','Contumil','3','[80 - 100[','2'
'Campanhã','Lagarteiro','3',' < 20 ','1'
'Bonfim','Fernão de Magalhães','4',' < 20 ','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','4','[80 - 100[','3'
'Ramalde','Viso','3','[120 - 140[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','3','[40 - 60[','1'
'Paranhos','Bom Pastor','3',' < 20 ','2'
'Ramalde','Francos','3','[40 - 60[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3',' < 20 ','1'
'Campanhã','S. Roque da Lameira','3','[20 - 40[','1'
'Paranhos','Outeiro','3','[80 - 100[','3'
'Campanhã','Pio XII','4','[80 - 100[','4'
'Paranhos','Regado','2','[60 - 80[','1'
'Ramalde','Ramalde','>= 5','[180 - 200[','2'
'Campanhã','Lagarteiro','3','[80 - 100[','2'
'Ramalde','Campinas','<= 1','[60 - 80[','2'
'Campanhã','Contumil','<= 1','[20 - 40[','1'
'Ramalde','Francos','3','[80 - 100[','2'
'Campanhã','Cerco do Porto','3','[40 - 60[','2'
'Campanhã','Cerco do Porto','<= 1','[20 - 40[','1'
'Ramalde','Ramalde','3','[140 - 160[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','4','[80 - 100[','5'
'Bonfim','Fernão de Magalhães','<= 1','[60 - 80[','2'
'Paranhos','Carvalhido','3','[40 - 60[','2'
'Campanhã','S. Roque da Lameira','3','[80 - 100[','3'
'Ramalde','Ramalde','3','[140 - 160[','2'
'Ramalde','Campinas','2','[60 - 80[','2'
'Campanhã','Lagarteiro','3','[80 - 100[','2'
'Ramalde','Campinas','<= 1',' < 20 ','1'
'Campanhã','Lagarteiro','3','[20 - 40[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','3','[80 - 100[','3'
'Ramalde','Campinas','3','[60 - 80[','2'
'Campanhã','Contumil','2','[40 - 60[','3'
'Campanhã','Contumil','3','[140 - 160[','2'
'Campanhã','Contumil','4','[160 - 180[','3'
'Campanhã','Contumil','3','[140 - 160[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','2','[60 - 80[','2'
'Ramalde','Campinas','2','[60 - 80[','3'
'Campanhã','Contumil','2','[60 - 80[','4'
'UF de Freguesias Lordelo do Ouro e Massarelos','Bom Sucesso','3','[40 - 60[','3'
'Ramalde','Campinas','3','[80 - 100[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','3','[40 - 60[','2'
'Paranhos','Carriçal','2','[60 - 80[','2'
'Campanhã','S. Roque da Lameira','3',' < 20 ','2'
'Ramalde','Ramalde','4','[140 - 160[','2'
'Ramalde','Francos','<= 1','[60 - 80[','1'
'Campanhã','Lagarteiro','4',' < 20 ','2'
'Paranhos','Santa Luzia','3','[40 - 60[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3',' < 20 ','1'
'Paranhos','Santa Luzia','3','[180 - 200[','2'
'Paranhos','Santa Luzia','2','[200 - 220[','3'
'Paranhos','Santa Luzia','4','[280 - 300[','5'
'Campanhã','S. Roque da Lameira','3','[80 - 100[','4'
'Ramalde','Francos','3','[60 - 80[','4'
'Paranhos','Santa Luzia','3','[40 - 60[','3'
'Paranhos','Santa Luzia','2','[200 - 220[','2'
'Paranhos','Santa Luzia','2','[200 - 220[','2'
'Paranhos','Santa Luzia','3','[20 - 40[','2'
'Paranhos','Santa Luzia','4','[280 - 300[','3'
'Paranhos','Santa Luzia','<= 1','[20 - 40[','1'
'Campanhã','Lagarteiro','<= 1',' < 20 ','1'
'Ramalde','Campinas','4','[20 - 40[','1'
'Paranhos','Santa Luzia','2','[200 - 220[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','3','[40 - 60[','5'
'Paranhos','Carriçal','3','[20 - 40[','2'
'Ramalde','Campinas','4','[80 - 100[','5'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','4','[20 - 40[','2'
'Bonfim','Duque de Saldanha','2','[20 - 40[','3'
'Campanhã','Lagarteiro','4','[80 - 100[','2'
'Paranhos','Bom Pastor','3','[80 - 100[','4'
'Paranhos','Santa Luzia','<= 1','[160 - 180[','1'
'Paranhos','Bom Pastor','3','[80 - 100[','3'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3',' < 20 ','2'
'Paranhos','Santa Luzia','<= 1','[140 - 160[','1'
'Bonfim','Fernão de Magalhães','3','[80 - 100[','2'
'Paranhos','Santa Luzia','3','[160 - 180[','4'
'Paranhos','Santa Luzia','3','[160 - 180[','2'
'Paranhos','Santa Luzia','<= 1','[160 - 180[','2'
'Ramalde','Campinas','<= 1','[60 - 80[','1'
'Bonfim','Fernão de Magalhães','2','[60 - 80[','1'
'Paranhos','Santa Luzia','3','[180 - 200[','1'
'Campanhã','Cerco do Porto','2','[120 - 140[','2'
'Paranhos','Outeiro','3','[80 - 100[','4'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','3',' < 20 ','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','3','[80 - 100[','4'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','<= 1','[20 - 40[','1'
'Campanhã','Contumil','3','[40 - 60[','2'
'Ramalde','Viso','2','[20 - 40[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3',' < 20 ','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[40 - 60[','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','3','[40 - 60[','5'
'Campanhã','Contumil','3','[80 - 100[','3'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[20 - 40[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[80 - 100[','4'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','2','[60 - 80[','3'
'Ramalde','Viso','2','[40 - 60[','2'
'UF Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória','Fontinha','2','[40 - 60[','1'
'UF Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória','Fontinha','3','[200 - 220[','>= 6'
'UF Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória','Fontinha','2','[120 - 140[','2'
'Campanhã','Antas','2','[200 - 220[','2'
'Campanhã','Ilhéu','2','[80 - 100[','2'
'Ramalde','Viso','3','[20 - 40[','3'
'Campanhã','Ilhéu','2','[80 - 100[','1'
'Campanhã','Ilhéu','3','[60 - 80[','3'
'Campanhã','Antas','2','[180 - 200[','2'
'Campanhã','Ilhéu','3','[240 - 260[','3'
'Campanhã','Antas','3','[80 - 100[','2'
'Paranhos','Agra do Amial','4','[40 - 60[','2'
'Campanhã','Antas','2','[60 - 80[','1'
'Campanhã','Ilhéu','2','[20 - 40[','1'
'Ramalde','Campinas','2','[60 - 80[','3'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','2','[200 - 220[','3'
'Campanhã','Ilhéu','2','[120 - 140[','2'
'Paranhos','Regado','4','[80 - 100[','2'
'Campanhã','S. Roque da Lameira','3','[60 - 80[','1'
'Ramalde','Francos','3',' < 20 ','1'
'Paranhos','Santa Luzia','2','[200 - 220[','2'
'Campanhã','Ilhéu','3','[140 - 160[','3'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','4','[220 - 240[','3'
'Ramalde','Viso','3','[160 - 180[','3'
'Campanhã','Falcão','2','[120 - 140[','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','3','[40 - 60[','1'
'Campanhã','S. Roque da Lameira','3','[40 - 60[','5'
'Campanhã','Eng. Machado Vaz','3','[40 - 60[','3'
'Campanhã','S. Roque da Lameira','4','[40 - 60[','5'
'UF de Freguesias Lordelo do Ouro e Massarelos','Dr. Nuno Pinheiro Torres','2','[60 - 80[','2'
'Ramalde','Francos','3','[60 - 80[','2'
'Ramalde','Campinas','3','[80 - 100[','3'
'Ramalde','Campinas','2','[60 - 80[','3'
'UF de Freguesias Lordelo do Ouro e Massarelos','Lordelo','4','[40 - 60[','1'
'Ramalde','Francos','<= 1','[40 - 60[','2'
'Campanhã','Ilhéu','3','[220 - 240[','4'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','3','[40 - 60[','4'
'UF de Freguesias Lordelo do Ouro e Massarelos','Bom Sucesso','3','[40 - 60[','1'
'Ramalde','Ramalde','2','[120 - 140[','2'
'Campanhã','S. Roque da Lameira','3','[20 - 40[','4'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','<= 1','[20 - 40[','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Mouteira','2','[120 - 140[','3'
'Ramalde','Ramalde','3','[140 - 160[','5'
'Ramalde','Ramalde','>= 5','[60 - 80[','2'
'Bonfim','Fernão de Magalhães','4','[80 - 100[','4'
'UF de Freguesias Lordelo do Ouro e Massarelos','Agr. Hab. da Pasteleira','2','[20 - 40[','1'
'Paranhos','Santa Luzia','2','[20 - 40[','1'
'Campanhã','Ilhéu','3','[80 - 100[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','2','[60 - 80[','1'
'Paranhos','Carriçal','2','[60 - 80[','2'
'Campanhã','S. Roque da Lameira','<= 1','[60 - 80[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','2',' < 20 ','1'
'Campanhã','Ilhéu','3','[240 - 260[','4'
'Campanhã','Ilhéu','3','[60 - 80[','5'
'Paranhos','Outeiro','3','[80 - 100[','2'
'Paranhos','Monte S. João','2','[40 - 60[','2'
'Paranhos','Bom Pastor','2','[60 - 80[','3'
'Paranhos','Regado','2','[20 - 40[','1'
'Paranhos','Monte S. João','3','[300 - 320[','4'
'Campanhã','S. Roque da Lameira','3','[40 - 60[','1'
'Campanhã','Lagarteiro','4',' < 20 ','5'
'Paranhos','Monte S. João','2','[180 - 200[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Lordelo','2','[60 - 80[','3'
'Bonfim','Fernão de Magalhães','2','[20 - 40[','1'
'Campanhã','Falcão','4','[160 - 180[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','4','[40 - 60[','2'
'Campanhã','Falcão','3','[20 - 40[','2'
'Campanhã','Lagarteiro','3','[80 - 100[','3'
'Campanhã','S. Roque da Lameira','3','[60 - 80[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Dr. Nuno Pinheiro Torres','2','[60 - 80[','2'
'Campanhã','Contumil','3','[80 - 100[','3'
'Campanhã','Falcão','2','[120 - 140[','2'
'Campanhã','Contumil','3','[140 - 160[','3'
'Campanhã','Falcão','2','[120 - 140[','1'
'Campanhã','Contumil','2','[60 - 80[','1'
'Campanhã','Eng. Machado Vaz','<= 1','[20 - 40[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','4','[80 - 100[','4'
'UF de Freguesias Lordelo do Ouro e Massarelos','Dr. Nuno Pinheiro Torres','3','[80 - 100[','4'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','2','[40 - 60[','1'
'Paranhos','Bom Pastor','3','[80 - 100[','2'
'Paranhos','Agra do Amial','3','[40 - 60[','2'
'Ramalde','Campinas','2',' < 20 ','1'
'Campanhã','Lagarteiro','2',' < 20 ','1'
'Ramalde','Campinas','3','[80 - 100[','3'
'Campanhã','S. Roque da Lameira','2','[60 - 80[','4'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','2',' < 20 ','2'
'Bonfim','Fernão de Magalhães','<= 1','[60 - 80[','2'
'Campanhã','Falcão','2','[60 - 80[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','2','[40 - 60[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','3',' < 20 ','1'
'Paranhos','Outeiro','3','[80 - 100[','3'
'Ramalde','Campinas','3',' < 20 ','2'
'Ramalde','Francos','<= 1','[60 - 80[','1'
'Campanhã','S. Roque da Lameira','3','[80 - 100[','2'
'Campanhã','S. Roque da Lameira','2','[60 - 80[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','2','[20 - 40[','1'
'Campanhã','Cerco do Porto','<= 1','[20 - 40[','1'
'Campanhã','Falcão','3','[80 - 100[','2'
'Campanhã','Falcão','3','[140 - 160[','2'
'Paranhos','Vale Formoso','3','[140 - 160[','2'
'Paranhos','Vale Formoso','<= 1','[100 - 120[','1'
'Campanhã','Lagarteiro','<= 1','[60 - 80[','2'
'Paranhos','Vale Formoso','3','[140 - 160[','1'
'Paranhos','Santa Luzia','3','[40 - 60[','1'
'Paranhos','Santa Luzia','3','[200 - 220[','2'
'Paranhos','Santa Luzia','2','[200 - 220[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Mouteira','2',' < 20 ','2'
'Paranhos','Santa Luzia','<= 1','[40 - 60[','1'
'Paranhos','Santa Luzia','2','[160 - 180[','3'
'Paranhos','Santa Luzia','3','[20 - 40[','2'
'Ramalde','Francos','2','[60 - 80[','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Bom Sucesso','3',' < 20 ','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3',' < 20 ','2'
'Paranhos','Regado','2','[60 - 80[','3'
'Paranhos','Regado','4','[60 - 80[','1'
'Ramalde','Campinas','2','[20 - 40[','1'
'Paranhos','Regado','3','[80 - 100[','3'
'Paranhos','Santa Luzia','2','[140 - 160[','2'
'Paranhos','Santa Luzia','<= 1','[160 - 180[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','2','[40 - 60[','2'
'Paranhos','Carvalhido','3','[20 - 40[','1'
'Ramalde','Francos','<= 1','[20 - 40[','2'
'Paranhos','Regado','2',' < 20 ','1'
'Paranhos','Regado','2','[20 - 40[','2'
'Campanhã','Falcão','2','[60 - 80[','1'
'Paranhos','Carvalhido','3','[80 - 100[','2'
'Ramalde','Campinas','2','[60 - 80[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[40 - 60[','3'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[60 - 80[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','4',' < 20 ','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','2','[40 - 60[','1'
'Paranhos','Regado','2','[40 - 60[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[80 - 100[','4'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3',' < 20 ','1'
'Ramalde','Campinas','2','[60 - 80[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Fonte da Moura','3','[40 - 60[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','3','[80 - 100[','4'
'Campanhã','Eng. Machado Vaz','3','[40 - 60[','2'
'Campanhã','S. Roque da Lameira','2','[60 - 80[','1'
'Paranhos','Bom Pastor','3','[80 - 100[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','3','[40 - 60[','3'
'Ramalde','Viso','3','[220 - 240[','3'
'Campanhã','Lagarteiro','3','[80 - 100[','3'
'Campanhã','Lagarteiro','4','[80 - 100[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Dr. Nuno Pinheiro Torres','3','[80 - 100[','4'
'Campanhã','Antas','4','[20 - 40[','3'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','4','[40 - 60[','4'
'Ramalde','Campinas','2','[60 - 80[','1'
'Campanhã','Ilhéu','3','[120 - 140[','2'
'Campanhã','Ilhéu','3','[20 - 40[','1'
'Ramalde','Viso','2','[160 - 180[','2'
'Ramalde','Viso','3','[220 - 240[','3'
'Ramalde','Viso','2','[160 - 180[','4'
'Ramalde','Viso','2','[160 - 180[','2'
'Campanhã','Antas','3','[140 - 160[','3'
'Campanhã','Antas','2','[100 - 120[','2'
'Campanhã','Antas','3','[20 - 40[','4'
'Ramalde','Viso','2','[20 - 40[','2'
'Campanhã','Ilhéu','3','[20 - 40[','2'
'Ramalde','Viso','2','[160 - 180[','3'
'Ramalde','Viso','2','[20 - 40[','1'
'Campanhã','Antas','3','[220 - 240[','2'
'Paranhos','Vale Formoso','3','[20 - 40[','1'
'Paranhos','Santa Luzia','3','[220 - 240[','2'
'Campanhã','Ilhéu','3','[60 - 80[','4'
'Campanhã','Ilhéu','2','[200 - 220[','2'
'Paranhos','Agra do Amial','3','[40 - 60[','3'
'Campanhã','Antas','3','[160 - 180[','3'
'Ramalde','Viso','3','[80 - 100[','5'
'Campanhã','Ilhéu','2','[20 - 40[','1'
'Campanhã','Antas','2','[20 - 40[','1'
'Ramalde','Viso','3','[220 - 240[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Pasteleira','3','[40 - 60[','3'
'Ramalde','Francos','2','[60 - 80[','2'
'Ramalde','Ramalde','3','[140 - 160[','2'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','3','[40 - 60[','2'
'UF Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória','Fontinha','2','[80 - 100[','1'
'Campanhã','Antas','2','[160 - 180[','2'
'Campanhã','Lagarteiro','3',' < 20 ','3'
'Campanhã','Cerco do Porto','2','[20 - 40[','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Parceria Antunes','3','[220 - 240[','2'
'Paranhos','Regado','<= 1',' < 20 ','2'
'Paranhos','Regado','2','[20 - 40[','1'
'Ramalde','Francos','3','[80 - 100[','3'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','4','[80 - 100[','4'
'Campanhã','Lagarteiro','3',' < 20 ','1'
'Campanhã','Cerco do Porto','3','[40 - 60[','3'
'Ramalde','Campinas','4',' < 20 ','1'
'Campanhã','Monte da Bela','3','[20 - 40[','1'
'Campanhã','Falcão','3','[140 - 160[','2'
'Ramalde','Francos','3','[40 - 60[','3'
'Paranhos','Regado','2','[20 - 40[','1'
'Ramalde','Campinas','3',' < 20 ','2'
'UF de Freguesias Lordelo do Ouro e Massarelos','Bom Sucesso','3','[40 - 60[','2'
'Ramalde','Campinas','2','[60 - 80[','3'
'UF de Freguesias Lordelo do Ouro e Massarelos','Parceria Antunes','<= 1','[120 - 140[','2'
'Ramalde','Viso','2','[160 - 180[','2'
'Paranhos','Carriçal','3','[20 - 40[','4'
'Ramalde','Campinas','<= 1','[20 - 40[','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Bessa Leite','<= 1','[100 - 120[','1'
'Paranhos','Carvalhido','3','[80 - 100[','1'
'Paranhos','Carvalhido','3','[80 - 100[','4'
'Campanhã','S. Roque da Lameira','2','[20 - 40[','1'
'Paranhos','Regado','4','[80 - 100[','1'
'Ramalde','Campinas','2','[20 - 40[','1'
'UF de Aldoar, Foz do Douro e Nevogilde','Aldoar','2','[20 - 40[','1'
'Ramalde','Francos','3',' < 20 ','1'
'UF de Freguesias Lordelo do Ouro e Massarelos','Dr. Nuno Pinheiro Torres','3','[60 - 80[','2'
